Day,Time,LAI,LU
20190719,07:02:54 AM,0.0581149,sav
20190719,07:03:06 AM,0.744088,sav
20190719,07:03:16 AM,1.77692,sav
20190719,07:03:27 AM,2.17802,sav
20190719,07:03:34 AM,2.31889,sav
20190719,07:03:43 AM,1.86568,sav
20190719,07:03:52 AM,2.21452,sav
20190719,07:04:00 AM,2.83101,sav
20190719,07:04:12 AM,2.57309,sav
20190719,07:04:20 AM,2.0749,sav
20190719,07:04:33 AM,1.96876,sav
20190719,07:04:40 AM,1.85098,sav
20190719,07:04:49 AM,1.45868,sav
20190719,07:04:58 AM,1.2643,sav
20190719,07:05:09 AM,1.15297,sav
20190719,07:05:17 AM,1.51168,sav
20190719,07:05:25 AM,2.35412,sav
20190719,07:05:37 AM,2.04354,sav
20190719,07:05:43 AM,2.01124,sav
20190719,07:05:53 AM,1.83367,sav
20190719,07:06:00 AM,2.34469,sav
20190719,07:06:18 AM,1.22294,sav
20190719,07:06:26 AM,0.577508,sav
20190719,07:06:37 AM,0.400048,sav
20190719,07:06:52 AM,0.578358,sav
20190719,07:07:04 AM,1.02482,sav
20190719,07:07:15 AM,1.51887,sav
20190719,07:07:26 AM,1.95344,sav
20190719,07:07:36 AM,1.57904,sav
20190719,07:07:49 AM,0.488649,sav
20190719,07:08:01 AM,0.861738,sav
20190719,07:08:11 AM,1.6102,sav
20190719,07:08:19 AM,2.18596,sav
20190719,07:08:45 AM,1.7258,sav
20190719,07:08:58 AM,1.87088,sav
20190719,07:09:10 AM,1.91868,sav
20190719,07:09:20 AM,1.01394,sav
20190719,07:09:33 AM,0.766938,sav
20190719,07:09:43 AM,1.16817,sav
20190719,07:09:53 AM,1.8209,sav
20190719,07:10:07 AM,2.34353,sav
20190719,07:10:18 AM,1.99635,sav
20190719,07:10:32 AM,2.20311,sav
20190719,07:10:45 AM,2.24014,sav
20190719,07:11:01 AM,2.4318,sav
20190719,07:11:14 AM,2.8812,sav
20190719,07:11:23 AM,2.49312,sav
20190719,07:11:31 AM,2.09943,sav
20190719,07:11:45 AM,2.20294,sav
20190719,07:11:57 AM,1.62175,sav
20190719,07:12:13 AM,1.02274,sav
20190719,07:12:22 AM,0.874887,sav
20190719,07:12:37 AM,1.08156,sav
20190719,07:12:47 AM,1.36974,sav
20190719,07:12:58 AM,1.92477,sav
20190719,07:13:12 AM,1.85543,sav
20190719,07:13:23 AM,1.36456,sav
20190719,07:13:35 AM,1.19953,sav
20190719,07:13:45 AM,1.50605,sav
20190719,07:13:54 AM,1.62042,sav
20190719,07:14:03 AM,1.62411,sav
20190719,07:14:15 AM,1.43268,sav
20190719,07:14:24 AM,1.28157,sav
20190719,07:14:36 AM,1.35755,sav
20190719,07:14:49 AM,1.70816,sav
20190719,07:14:59 AM,1.96832,sav
20190719,07:15:08 AM,2.14732,sav
20190719,07:15:19 AM,2.01373,sav
20190719,07:15:26 AM,2.25414,sav
20190719,07:15:51 AM,1.00377,sav
20190719,07:16:07 AM,2.1244,sav
20190719,07:16:15 AM,2.47378,sav
20190719,07:16:22 AM,2.65866,sav
20190719,07:16:31 AM,3.10167,sav
20190719,07:16:49 AM,2.68228,sav
20190719,07:16:59 AM,2.4699,sav
20190719,07:17:08 AM,2.4226,sav
20190719,07:17:18 AM,2.32364,sav
20190719,07:17:27 AM,2.26641,sav
20190719,07:17:39 AM,2.71102,sav
20190719,07:17:49 AM,2.69477,sav
20190719,07:17:58 AM,2.22888,sav
20190719,07:18:06 AM,2.24754,sav
20190719,07:18:16 AM,2.13237,sav
20190719,07:18:28 AM,1.41722,sav
20190719,07:18:57 AM,1.5741,sav
20190719,07:19:11 AM,1.34654,sav
20190719,07:19:19 AM,1.32191,sav
20190719,07:19:31 AM,0.936574,sav
20190719,07:19:45 AM,1.16824,sav
20190719,07:19:56 AM,0.828445,sav
20190719,07:20:06 AM,1.05443,sav
20190719,07:20:21 AM,1.55812,sav
20190719,07:20:30 AM,1.96971,sav
20190719,07:20:39 AM,2.29776,sav
20190719,07:20:50 AM,1.96478,sav
20190719,07:20:59 AM,1.72421,sav
20190719,07:21:10 AM,1.86887,sav
20190719,07:21:22 AM,2.17893,sav
20190719,07:21:34 AM,2.01744,sav
20190719,07:21:43 AM,2.19298,sav
20190719,07:21:53 AM,2.05649,sav
20190719,07:22:00 AM,2.25696,sav
20190719,07:22:06 AM,2.53198,sav
20190719,07:22:18 AM,2.48419,sav
20190719,07:22:25 AM,2.29013,sav
20190719,07:22:34 AM,2.16751,sav
20190719,07:22:40 AM,2.11246,sav
20190719,07:23:10 AM,1.86748,sav
20190719,07:23:21 AM,1.33775,sav
20190719,07:23:40 AM,1.09578,sav
20190719,07:23:54 AM,0.938906,sav
20190719,07:24:07 AM,1.8991,sav
20190719,07:24:19 AM,2.92781,sav
20190719,07:25:10 AM,1.02691,sav
20190719,07:25:22 AM,0.822935,sav
20190719,07:25:37 AM,0.981973,sav
20190719,07:25:51 AM,1.67113,sav
20190719,07:25:58 AM,1.70528,sav
20190719,07:26:09 AM,1.08848,sav
20190719,07:26:23 AM,1.18742,sav
20190719,07:27:12 AM,1.17812,sav
20190719,07:27:28 AM,1.51722,sav
20190719,07:27:48 AM,2.78894,sav
20190719,07:28:01 AM,2.56957,sav
20190719,07:28:13 AM,2.23792,sav
20190719,07:28:28 AM,1.3455,sav
20190719,07:28:41 AM,0.795313,sav
20190719,07:28:59 AM,0.524538,sav
20190719,07:29:10 AM,1.96153,sav
20190719,07:29:20 AM,5.23785,sav
20190719,07:29:32 AM,5.78508,sav
20190719,07:29:47 AM,0.809644,sav
20190719,07:30:22 AM,0.520521,sav
20190820,07:04:13 AM,3.91106,trianon
20190820,07:04:23 AM,4.28461,trianon
20190820,07:04:47 AM,4.1161,trianon
20190820,07:05:15 AM,1.20367,trianon
20190820,07:06:37 AM,5.00308,trianon
20190820,07:06:51 AM,4.36231,trianon
20190820,07:07:10 AM,5.32599,trianon
20190820,07:07:23 AM,3.68318,trianon
20190820,07:07:55 AM,6.24669,trianon
20190820,07:08:02 AM,4.03773,trianon
20190820,07:08:11 AM,3.19643,trianon
20190820,07:09:35 AM,0.794834,trianon
20190820,07:09:59 AM,4.57282,trianon
20190820,07:10:20 AM,1.92181,trianon
20190820,07:11:13 AM,3.98824,trianon
20190820,07:11:27 AM,7.27343,trianon
20190820,07:11:50 AM,5.63484,trianon
20190820,07:12:49 AM,5.10378,trianon
20190820,07:13:12 AM,4.0874,trianon
20190820,07:14:06 AM,4.86289,trianon
20190820,07:14:36 AM,3.76705,trianon
20190820,07:14:50 AM,4.33632,trianon
20190820,07:15:22 AM,2.89129,trianon
20190820,07:15:27 AM,3.4448,trianon
20190820,07:15:31 AM,3.42086,trianon
20190820,07:15:35 AM,3.06727,trianon
20190820,07:15:39 AM,2.85084,trianon
20190820,07:15:43 AM,1.60063,trianon
20190820,07:15:51 AM,7.06031,trianon
20190820,07:15:59 AM,6.67,trianon
20190820,07:16:13 AM,6.75098,trianon
20190820,07:16:23 AM,6.51777,trianon
20190820,07:16:44 AM,5.00813,trianon
20190820,07:17:07 AM,5.53014,trianon
20190820,07:17:14 AM,1.33539,trianon
20190820,07:17:26 AM,0.175791,trianon
20190820,07:17:35 AM,5.2688,trianon
20190820,07:18:08 AM,4.07607,trianon
20190820,07:18:22 AM,3.61618,trianon
20190820,07:18:36 AM,6.22134,trianon
20190820,07:18:45 AM,6.36334,trianon
20190820,07:19:06 AM,4.23261,trianon
20190820,07:19:18 AM,5.65392,trianon
20190820,07:19:46 AM,5.49443,trianon
20190820,07:19:58 AM,7.07517,trianon
20190820,07:20:08 AM,3.54709,trianon
20190820,07:20:19 AM,4.26483,trianon
20190820,07:20:36 AM,4.78744,trianon
20190820,07:21:09 AM,2.0054,trianon
